id,name,translation,file,sounds,ini
-1,100,,100.ogg,1,ranges/Rbr.ini/packages/Extended.ini/extended/Extended.ini
-1,1000,,1000.ogg,1,ranges/Rbr.ini/packages/Extended.ini/extended/Extended.ini
-1,120,,120.ogg,1,ranges/Rbr.ini/packages/Extended.ini/extended/Extended.ini
-1,140,,140.ogg,1,ranges/Rbr.ini/packages/Extended.ini/extended/Extended.ini
-1,150,,150.ogg,1,ranges/Rbr.ini/packages/Extended.ini/extended/Extended.ini
-1,160,,160.ogg,1,ranges/Rbr.ini/packages/Extended.ini/extended/Extended.ini
-1,180,,180.ogg,1,ranges/Rbr.ini/packages/Extended.ini/extended/Extended.ini
-1,200,,200.ogg,1,ranges/Rbr.ini/packages/Extended.ini/extended/Extended.ini
-1,250,,250.ogg,1,ranges/Rbr.ini/packages/Extended.ini/extended/Extended.ini
-1,30,,30.ogg,1,ranges/Rbr.ini/packages/Extended.ini/extended/Extended.ini
-1,300,,300.ogg,1,ranges/Rbr.ini/packages/Extended.ini/extended/Extended.ini
-1,350,,350.ogg,1,ranges/Rbr.ini/packages/Extended.ini/extended/Extended.ini
-1,40,,40.ogg,1,ranges/Rbr.ini/packages/Extended.ini/extended/Extended.ini
-1,400,,400.ogg,1,ranges/Rbr.ini/packages/Extended.ini/extended/Extended.ini
-1,450,,450.ogg,1,ranges/Rbr.ini/packages/Extended.ini/extended/Extended.ini
-1,50,,50.ogg,1,ranges/Rbr.ini/packages/Extended.ini/extended/Extended.ini
-1,500,,500.ogg,1,ranges/Rbr.ini/packages/Extended.ini/extended/Extended.ini
-1,60,,60.ogg,1,ranges/Rbr.ini/packages/Extended.ini/extended/Extended.ini
-1,600,,600.ogg,1,ranges/Rbr.ini/packages/Extended.ini/extended/Extended.ini
-1,70,,70.ogg,1,ranges/Rbr.ini/packages/Extended.ini/extended/Extended.ini
-1,700,,700.ogg,1,ranges/Rbr.ini/packages/Extended.ini/extended/Extended.ini
-1,80,,80.ogg,1,ranges/Rbr.ini/packages/Extended.ini/extended/Extended.ini
-1,800,,800.ogg,1,ranges/Rbr.ini/packages/Extended.ini/extended/Extended.ini
-1,900,,900.ogg,1,ranges/Rbr.ini/packages/Extended.ini/extended/Extended.ini
-1,AND,Und,and.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/links/Extended.ini
-1,AND,Und,and.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/links/Extended.ini
-1,CALLOUT_ADJUST,Ansageberichtigung,,0,pacenotes/Rbr.ini/packages/Extended.ini/links/Extended.ini
-1,CALLOUT_ADJUST,Ansageberichtigung,,0,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/links/Extended.ini
-1,CALLOUT_DISTANCE,Ansageentfernung,,0,pacenotes/Rbr.ini/packages/Extended.ini/links/Extended.ini
-1,CALLOUT_DISTANCE,Ansageentfernung,,0,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/links/Extended.ini
-1,CALLOUT_TIME,Ansagezeit,,0,pacenotes/Rbr.ini/packages/Extended.ini/links/Extended.ini
-1,CALLOUT_TIME,Ansagezeit,,0,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/links/Extended.ini
-1,CAUTION_WATER,Vorsicht Wasser,caution_water.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/cautions/Extended.ini
-1,CAUTION_WATER,Vorsicht Wasser,caution_water.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/cautions/Extended.ini
-1,CUT,Schneiden,cut.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/modifier/Extended.ini
-1,CUT,Schneiden,cut.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/line/Extended.ini
-1,CUT,Schneiden,cut.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/modifier/Extended.ini
-1,CUT,Schneiden,cut.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/line/Extended.ini
-1,DISTANCE_CALL,Entfernung,,0,pacenotes/Rbr.ini/packages/Extended.ini/links/Extended.ini
-1,DISTANCE_CALL,Entfernung,,0,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/links/Extended.ini
-1,DONTCUT,Nicht Schneiden,dontcut.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/modifier/Extended.ini
-1,DONTCUT,Nicht Schneiden,dontcut.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/line/Extended.ini
-1,DONTCUT,Nicht Schneiden,dontcut.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/modifier/Extended.ini
-1,DONTCUT,Nicht Schneiden,dontcut.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/line/Extended.ini
-1,EMPTY_CALL,Leere Ansage,,0,pacenotes/Rbr.ini/packages/Extended.ini/links/Extended.ini
-1,EMPTY_CALL,Leere Ansage,,0,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/links/Extended.ini
-1,INTO,Hinein,into.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/links/Extended.ini
-1,INTO,Hinein,into.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/links/Extended.ini
-1,LONG,Lang,long.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/modifier/Extended.ini
-1,LONG,Lang,long.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/additional/Extended.ini
-1,LONG,Lang,long.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/modifier/Extended.ini
-1,LONG,Lang,long.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/additional/Extended.ini
-1,MAYBE,Vielleicht,maybe.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/modifier/Extended.ini
-1,MAYBE,Vielleicht,maybe.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/additional/Extended.ini
-1,MAYBE,Vielleicht,maybe.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/modifier/Extended.ini
-1,MAYBE,Vielleicht,maybe.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/additional/Extended.ini
-1,NARROWS,Verengung (Straße),narrows.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/modifier/Extended.ini
-1,NARROWS,Verengung (Straße),narrows.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/modifier/Extended.ini
-1,ONTO,Hinein,onto.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/links/Extended.ini
-1,ONTO,Hinein,onto.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/links/Extended.ini
-1,PLACE_HOLDER,Platzhalter,,0,pacenotes/Rbr.ini/packages/Extended.ini/links/Extended.ini
-1,PLACE_HOLDER,Platzhalter,,0,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/links/Extended.ini
-1,SOUND_FILE,Sound Datei,,0,pacenotes/Rbr.ini/packages/Extended.ini/modifier/Extended.ini
-1,SOUND_FILE,Sound Datei,,0,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/modifier/Extended.ini
-1,SOUND_INDEX,Sound Index,,0,pacenotes/Rbr.ini/packages/Extended.ini/links/Extended.ini
-1,SOUND_INDEX,Sound Index,,0,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/links/Extended.ini
-1,STANDARD_CALL,Standardansage,,0,pacenotes/Rbr.ini/packages/Extended.ini/modifier/Extended.ini
-1,STANDARD_CALL,Standardansage,,0,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/modifier/Extended.ini
-1,TIGHTENS,Verengung,tightens.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/modifier/Extended.ini
-1,TIGHTENS,Verengung,tightens.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/adjectives/Extended.ini
-1,TIGHTENS,Verengung,tightens.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/modifier/Extended.ini
-1,TIGHTENS,Verengung,tightens.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/adjectives/Extended.ini
-1,TIGHTENSBAD,Starke Verengung,tightensbad.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/modifier/Extended.ini
-1,TIGHTENSBAD,Starke Verengung,tightensbad.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/adjectives/Extended.ini
-1,TIGHTENSBAD,Starke Verengung,tightensbad.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/modifier/Extended.ini
-1,TIGHTENSBAD,Starke Verengung,tightensbad.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/adjectives/Extended.ini
-1,WIDEOUT,Verbreiterung,wideout.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/modifier/Extended.ini
-1,WIDEOUT,Verbreiterung,wideout.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/modifier/Extended.ini
0,ONE_LEFT,Kehre Links,hairpin_left.ogg,1,pacenotes/Rbr.ini/packages/Numeric.ini/corners/Numeric.ini
0,ONE_LEFT,Kehre Links,hairpin_left.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Numeric.ini/corners/Numeric.ini
1,SQUARE_LEFT,2 Links,two_left_de.ogg,1,pacenotes/Rbr.ini/packages/Numeric.ini/corners/Numeric.ini
1,SQUARE_LEFT,2 Links,two_left_de.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Numeric.ini/corners/Numeric.ini
2,THREE_LEFT,3 Links,three_left.ogg,1,pacenotes/Rbr.ini/packages/Numeric.ini/corners/Numeric.ini
2,THREE_LEFT,3 Links,three_left.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Numeric.ini/corners/Numeric.ini
3,FOUR_LEFT,4 Links,four_left.ogg,1,pacenotes/Rbr.ini/packages/Numeric.ini/corners/Numeric.ini
3,FOUR_LEFT,4 Links,four_left.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Numeric.ini/corners/Numeric.ini
4,FIVE_LEFT,5 Links,five_left.ogg,1,pacenotes/Rbr.ini/packages/Numeric.ini/corners/Numeric.ini
4,FIVE_LEFT,5 Links,five_left.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Numeric.ini/corners/Numeric.ini
5,SIX_LEFT,6 Links,six_left.ogg,1,pacenotes/Rbr.ini/packages/Numeric.ini/corners/Numeric.ini
5,SIX_LEFT,6 Links,six_left.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Numeric.ini/corners/Numeric.ini
6,SIX_RIGHT,6 Rechts,six_right.ogg,1,pacenotes/Rbr.ini/packages/Numeric.ini/corners/Numeric.ini
6,SIX_RIGHT,6 Rechts,six_right.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Numeric.ini/corners/Numeric.ini
7,FIVE_RIGHT,5 Rechts,five_right.ogg,1,pacenotes/Rbr.ini/packages/Numeric.ini/corners/Numeric.ini
7,FIVE_RIGHT,5 Rechts,five_right.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Numeric.ini/corners/Numeric.ini
8,FOUR_RIGHT,4 Rechts,four_right.ogg,1,pacenotes/Rbr.ini/packages/Numeric.ini/corners/Numeric.ini
8,FOUR_RIGHT,4 Rechts,four_right.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Numeric.ini/corners/Numeric.ini
9,THREE_RIGHT,3 Rechts,three_right.ogg,1,pacenotes/Rbr.ini/packages/Numeric.ini/corners/Numeric.ini
9,THREE_RIGHT,3 Rechts,three_right.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Numeric.ini/corners/Numeric.ini
10,SQUARE_RIGHT,2 Rechts,two_right_de.ogg,1,pacenotes/Rbr.ini/packages/Numeric.ini/corners/Numeric.ini
10,SQUARE_RIGHT,2 Rechts,two_right_de.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Numeric.ini/corners/Numeric.ini
11,ONE_RIGHT,Kehre Rechts,hairpin_right.ogg,1,pacenotes/Rbr.ini/packages/Numeric.ini/corners/Numeric.ini
11,ONE_RIGHT,Kehre Rechts,hairpin_right.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Numeric.ini/corners/Numeric.ini
12,TWISTY,Kurvenreich,twisty.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/line/Extended.ini
12,TWISTY,Kurvenreich,twisty.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/line/Extended.ini
14,NARROWS,Verengung (Straße),narrows.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/additional/Extended.ini
14,NARROWS,Verengung (Straße),narrows.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/additional/Extended.ini
15,WIDEOUT,Verbreiterung,wideout.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/additional/Extended.ini
15,WIDEOUT,Verbreiterung,wideout.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/additional/Extended.ini
16,OVERCREST,Über Hügel,overcrest.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/obstacles/Extended.ini
16,OVERCREST,Über Hügel,overcrest.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/obstacles/Extended.ini
17,FORD,Furt,ford.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/obstacles/Extended.ini
17,FORD,Furt,ford.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/obstacles/Extended.ini
18,CARE,Vorsicht,care.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/cautions/Extended.ini
18,CARE,Vorsicht,care.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/cautions/Extended.ini
19,BUMP,Unebenheit,bump.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/obstacles/Extended.ini
19,BUMP,Unebenheit,bump.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/obstacles/Extended.ini
20,JUMP,Sprung,jump.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/obstacles/Extended.ini
20,JUMP,Sprung,jump.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/obstacles/Extended.ini
22,FINISH,Ziel,finish.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/links/Extended.ini
22,FINISH,Ziel,finish.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/links/Extended.ini
25,FLAT_RIGHT,Voll Rechts,flat_right.ogg,1,pacenotes/Rbr.ini/packages/Numeric.ini/corners/Numeric.ini
25,FLAT_RIGHT,Voll Rechts,flat_right.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Numeric.ini/corners/Numeric.ini
26,FLAT_LEFT,Voll Links,flat_left.ogg,1,pacenotes/Rbr.ini/packages/Numeric.ini/corners/Numeric.ini
26,FLAT_LEFT,Voll Links,flat_left.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Numeric.ini/corners/Numeric.ini
27,BRIDGE,Brücke,bridge.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/obstacles/Extended.ini
27,BRIDGE,Brücke,bridge.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/obstacles/Extended.ini
28,GOSTRAIGHT,Geradeaus,gostraight.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/line/Extended.ini
28,GOSTRAIGHT,Geradeaus,gostraight.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/line/Extended.ini
29,KEEPRIGHT,Rechts halten,keepright.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/line/Extended.ini
29,KEEPRIGHT,Rechts halten,keepright.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/line/Extended.ini
30,KEEPLEFT,Links halten,keepleft.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/line/Extended.ini
30,KEEPLEFT,Links halten,keepleft.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/line/Extended.ini
31,KEEPMIDDLE,Mittig halten,keepmiddle.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/line/Extended.ini
31,KEEPMIDDLE,Mittig halten,keepmiddle.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/line/Extended.ini
32,CAUTION,Achtung,caution.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/cautions/Extended.ini
32,CAUTION,Achtung,caution.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/cautions/Extended.ini
102,TWO_LEFT,1 Links,one_left.ogg,1,pacenotes/Rbr.ini/packages/Numeric.ini/corners/Numeric.ini
102,TWO_LEFT,1 Links,one_left.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Numeric.ini/corners/Numeric.ini
112,TWO_RIGHT,1 Rechts,one_right.ogg,1,pacenotes/Rbr.ini/packages/Numeric.ini/corners/Numeric.ini
112,TWO_RIGHT,1 Rechts,one_right.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Numeric.ini/corners/Numeric.ini
120,LEFT,Links,left.ogg,1,pacenotes/Rbr.ini/packages/Numeric.ini/corners/Numeric.ini
120,LEFT,Links,left.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Numeric.ini/corners/Numeric.ini
121,RIGHT,Rechts,right.ogg,1,pacenotes/Rbr.ini/packages/Numeric.ini/corners/Numeric.ini
121,RIGHT,Rechts,right.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Numeric.ini/corners/Numeric.ini
122,RIGHT_INTO,Rechts In,right_into.ogg,1,pacenotes/Rbr.ini/packages/Numeric.ini/corners/Numeric.ini
122,RIGHT_INTO,Rechts In,right_into.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Numeric.ini/corners/Numeric.ini
123,LEFT_INTO,Links In,left_into.ogg,1,pacenotes/Rbr.ini/packages/Numeric.ini/corners/Numeric.ini
123,LEFT_INTO,Links In,left_into.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Numeric.ini/corners/Numeric.ini
124,RIGHT_LEFT,Rechts-Links,right_left.ogg,1,pacenotes/Rbr.ini/packages/Numeric.ini/corners/Numeric.ini
124,RIGHT_LEFT,Rechts-Links,right_left.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Numeric.ini/corners/Numeric.ini
125,LEFT_RIGHT,Links-Rechts,left_right.ogg,1,pacenotes/Rbr.ini/packages/Numeric.ini/corners/Numeric.ini
125,LEFT_RIGHT,Links-Rechts,left_right.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Numeric.ini/corners/Numeric.ini
126,RIGHT_AROUND,Rechts Herum,right_around.ogg,1,pacenotes/Rbr.ini/packages/Numeric.ini/corners/Numeric.ini
126,RIGHT_AROUND,Rechts Herum,right_around.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Numeric.ini/corners/Numeric.ini
127,LEFT_AROUND,Links Herum,left_around.ogg,1,pacenotes/Rbr.ini/packages/Numeric.ini/corners/Numeric.ini
127,LEFT_AROUND,Links Herum,left_around.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Numeric.ini/corners/Numeric.ini
200,OVER_BRIDGE,Über Brücke,over_bridge.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/obstacles/Extended.ini
200,OVER_BRIDGE,Über Brücke,over_bridge.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/obstacles/Extended.ini
201,OVER_RAILS,Über Gleis,over_rails.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/obstacles/Extended.ini
201,OVER_RAILS,Über Gleis,over_rails.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/obstacles/Extended.ini
202,OVER_RAILWAY,Über Schienenstrang,over_railway.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/obstacles/Extended.ini
202,OVER_RAILWAY,Über Schienenstrang,over_railway.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/obstacles/Extended.ini
211,DEEPCUT,Cut Tief,deepcut.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/line/Extended.ini
211,DEEPCUT,Cut Tief,deepcut.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/line/Extended.ini
212,FULLCUT,Cut Voll,fullcut.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/line/Extended.ini
212,FULLCUT,Cut Voll,fullcut.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/line/Extended.ini
213,KEEP_CENTRE,Mittig Bleiben,keskelta.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/line/Extended.ini
213,KEEP_CENTRE,Mittig Bleiben,keskelta.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/line/Extended.ini
214,FULL,Voll,full.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/driving/Extended.ini
214,FULL,Voll,full.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/driving/Extended.ini
215,GO_FULL,Vollgas,go_full.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/driving/Extended.ini
215,GO_FULL,Vollgas,go_full.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/driving/Extended.ini
216,FLATOUT,Flatout,flatout.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/driving/Extended.ini
216,FLATOUT,Flatout,flatout.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/driving/Extended.ini
217,BRAKE,Bremsen,brake.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/cautions/Extended.ini
217,BRAKE,Bremsen,brake.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/cautions/Extended.ini
218,LIGHT_CUT,Cut Leicht,light_cut.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/line/Extended.ini
218,LIGHT_CUT,Cut Leicht,light_cut.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/line/Extended.ini
219,HANDBRAKE,Handbremse,handbrake.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/driving/Extended.ini
219,HANDBRAKE,Handbremse,handbrake.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/driving/Extended.ini
220,KEEP_IN,Innen bleiben,keep_in.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/line/Extended.ini
220,KEEP_IN,Innen bleiben,keep_in.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/line/Extended.ini
221,KEEP_OUT,Aussen bleiben,keep_out.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/line/Extended.ini
221,KEEP_OUT,Aussen bleiben,keep_out.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/line/Extended.ini
223,CLIP,Einhängen,clip.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/line/Extended.ini
223,CLIP,Einhängen,clip.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/line/Extended.ini
230,MINUS,Minus,minus.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/additional/Extended.ini
230,MINUS,Minus,minus.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/additional/Extended.ini
231,MINUSMINUS,MinusMinus,minusminus.ogg,1,pacenotes/Rbr.ini/packages/Extended.ini/additional/Extended.ini
231,MINUSMINUS,MinusMinus,minusminus.ogg,1,pacenotes/Rbr-Enhanced.ini/packages/Extended.ini/additional/Extended.ini
