id,type,category,name,translation
149,PACENOTE,LINKS,10,10
150,PACENOTE,LINKS,20,20
215,PACENOTE,DRIVING,GO_FULL,Go
216,PACENOTE,ADDITIONAL,FLATOUT,Flat
219,PACENOTE,DRIVING,HANDBRAKE,Handbrake
244,PACENOTE,DRIVING,SLOWING,Slowing
255,PACENOTE,ADDITIONAL,NARROW,Narrow
256,PACENOTE,ADDITIONAL,WIDE,Wide
270,PACENOTE,DRIVING,NA_UNDERSTEER,Understeer (N/A)
273,PACENOTE,DRIVING,NA_DRAWS_IN,Draws In (N/A)
291,PACENOTE,SURFACE,DIRTY,Shit
292,PACENOTE,OBSTACLES,NIU_BUMPY,Bumps (NIU)
293,PACENOTE,ADDITIONAL,CRAMPED,Cramped
342,PACENOTE,ADDITIONAL,CAMBER,Camber
343,PACENOTE,ADDITIONAL,NIU_REVERSE_CAMBER,Bad Camber (NIU)
353,PACENOTE,ADDITIONAL,TURN,Turn
355,PACENOTE,ADDITIONAL,BADCAMBER,Bad Camber
362,PACENOTE,OBSTACLES,DROPS,Drops
367,PACENOTE,ADDITIONAL,NIU_NEGATIVE_CAMBER,Bad Camber (NIU)
368,PACENOTE,ADDITIONAL,NIU_POSITIVE_CAMBER,Camber (NIU)
369,PACENOTE,OBSTACLES,NIU_COMPRESSION,Dip (NIU)
370,PACENOTE,CONSTRUCTION,NA_FENCE,Fence (N/A)
371,PACENOTE,CONSTRUCTION,NA_WALL,Wall (N/A)
372,PACENOTE,CONSTRUCTION,NA_HOUSE,House (N/A)
375,PACENOTE,CONSTRUCTION,NA_MAST,Mast (N/A)
376,PACENOTE,CONSTRUCTION,NIU_POST,Post (NIU)
377,PACENOTE,CONSTRUCTION,NA_ISLAND,Island (N/A)
378,PACENOTE,CORNERS,CHICANE,Chicane
382,PACENOTE,CONSTRUCTION,NA_ROAD,Road (N/A)
387,PACENOTE,CONSTRUCTION,NA_PATH,Path (N/A)
399,PACENOTE,CONSTRUCTION,NA_ROUNDABOUT,Roundabout (N/A)
400,PACENOTE,PREPOSITIONS,NA_THROUGH,Through (N/A)
401,PACENOTE,PREPOSITIONS,NA_AFTER,After (N/A)
402,PACENOTE,PREPOSITIONS,NA_NEAR,Near (N/A)
403,PACENOTE,PREPOSITIONS,NA_ON,On (N/A)
404,PACENOTE,PREPOSITIONS,NA_UNTIL,Until (N/A)
405,PACENOTE,PREPOSITIONS,NA_AT,At (N/A)
406,PACENOTE,PREPOSITIONS,NA_BEFORE,Before (N/A)
407,PACENOTE,PREPOSITIONS,NA_OVER,Over (N/A)
408,PACENOTE,ADDITIONAL,NIU_IN,In (NIU)
409,PACENOTE,PREPOSITIONS,NA_BEHIND,Behind (N/A)
410,PACENOTE,PREPOSITIONS,NA_FOR,For (N/A)
413,PACENOTE,PREPOSITIONS,NA_THEN,Then (N/A)
414,PACENOTE,PREPOSITIONS,NA_OFF,Off (N/A)
435,PACENOTE,LINKS,NEXT_LAP,Onto Next Lap
436,PACENOTE,LINKS,TAKE_EXIT,Onto Finish
443,PACENOTE,CONSTRUCTION,NA_WOODEN_FENCE,Wooden Fence (N/A)
550,PACENOTE,DRIVING,NA_TAKE_SPEED,Take Speed (N/A)
2025,PACENOTE,LINKS,NIU_JATKUU,And (NIU)
2026,PACENOTE,CORNERS,FLAT_SCALE,Flat
2027,PACENOTE,ADJECTIVES,TIGHTENSTOACUTE,Tightens Acute
2028,PACENOTE,ADJECTIVES,TOACUTE,_Acute
2031,PACENOTE,ADJECTIVES,NIPS,Nips
2032,PACENOTE,ADJECTIVES,OPENSLITTLE,Opens A Bit
2033,PACENOTE,ADJECTIVES,OPENSLONG,Opens Long
2034,PACENOTE,ADJECTIVES,OPENSVERYLONG,Opens Very Long
2035,PACENOTE,ADJECTIVES,OPENSEARLY,Opens Early
2036,PACENOTE,ADJECTIVES,OPENSATJUNCTION,Opens At Junction
2037,PACENOTE,ADJECTIVES,OPENSOVERCREST,Opens Over Crest
2038,PACENOTE,ADDITIONAL,SCALEPLUS,Scale Plus
2039,PACENOTE,ADDITIONAL,SCALEMINUS,Scale Minus
2040,PACENOTE,CORNERS,ACUTE_LEFT,Acute Left
2041,PACENOTE,CORNERS,ACUTE_RIGHT,Acute Right
2042,PACENOTE,ADJECTIVES,TIGHTENSEARLY,Tightens Early
2043,PACENOTE,ADJECTIVES,TIGHTENSLITTLE,Tightens A Bit
2044,PACENOTE,ADJECTIVES,TIGHTENSLONG,Tightens Long
2045,PACENOTE,ADJECTIVES,TIGHTENSVERYLONG,Tightens Very Long
2046,PACENOTE,ADJECTIVES,TIGHTENSATJUNCTION,Tightens At Junction
2047,PACENOTE,ADJECTIVES,TIGHTENSOVERCREST,Tightens Over Crest
2048,PACENOTE,DRIVING,WALK,Walk
2049,PACENOTE,DRIVING,NEAT,Neat
2050,PACENOTE,CORNERS,FLATRIGHTMINUS,6 Right+
2051,PACENOTE,CORNERS,QUICKRIGHT,5 Right+
2052,PACENOTE,CORNERS,EMRIGHT,4 Right+
2053,PACENOTE,CORNERS,PLUSRIGHT,3 Right+
2054,PACENOTE,CORNERS,MINUSRIGHT,1 Right+
2055,PACENOTE,CORNERS,VERYSLOWRIGHT,Hairpin Right+
2056,PACENOTE,CORNERS,FLATLEFTMINUS,6 Left+
2057,PACENOTE,CORNERS,QUICKLEFT,5 Left+
2058,PACENOTE,CORNERS,EMLEFT,4 Left+
2059,PACENOTE,CORNERS,PLUSLEFT,3 Left+
2060,PACENOTE,CORNERS,MINUSLEFT,1 Left+
2061,PACENOTE,CORNERS,VERYSLOWLEFT,Hairpin Left+
2062,PACENOTE,ADJECTIVES,TIGHTENSTOFLATMINUS,Tightens 6+
2063,PACENOTE,ADJECTIVES,TIGHTENSTOQUICK,Tightens 5+
2064,PACENOTE,ADJECTIVES,TIGHTENSTOEM,Tightens 4+
2065,PACENOTE,ADJECTIVES,TIGHTENSTOPLUS,Tightens 3+
2066,PACENOTE,ADJECTIVES,TIGHTENSTOMINUS,Tightens 1+
2067,PACENOTE,ADJECTIVES,TIGHTENSTOVERYSLOW,Tightens Hairpin+
2068,PACENOTE,ADJECTIVES,TOFLATMINUS,_6+
2069,PACENOTE,ADJECTIVES,TOQUICK,_5+
2070,PACENOTE,ADJECTIVES,TOEM,_4+
2071,PACENOTE,ADJECTIVES,TOPLUS,_3+
2072,PACENOTE,ADJECTIVES,TOMINUS,_1+
2073,PACENOTE,ADJECTIVES,TOVERYSLOW,_Hairpin+
2074,PACENOTE,CORNERS,FLATMINUS_SCALE,6+
2075,PACENOTE,CORNERS,EASY_SCALE,6
2076,PACENOTE,CORNERS,QUICK_SCALE,5+
2077,PACENOTE,CORNERS,FAST_SCALE,5
2078,PACENOTE,CORNERS,EM_SCALE,4+
2079,PACENOTE,CORNERS,PLUS_SCALE,3+
2080,PACENOTE,CORNERS,K_SCALE,3
2081,PACENOTE,CORNERS,SQUARE_SCALE,2
2082,PACENOTE,CORNERS,MINUS_SCALE,1+
2083,PACENOTE,CORNERS,SLOW_SCALE,1
2084,PACENOTE,CORNERS,VERYSLOW_SCALE,Hairpin+
2085,PACENOTE,ADDITIONAL,REMEMBER,Remember
2086,PACENOTE,ADDITIONAL,PATIENT,Patient
2087,PACENOTE,OBSTACLES,SMALL_JUMP,Small Jump
2088,PACENOTE,OBSTACLES,OVER_BIG_JUMP,Over Big Jump
2089,PACENOTE,OBSTACLES,CONTINUESOVERSMALLCREST,Continues Over Small Crest
2090,PACENOTE,OBSTACLES,LONGCREST,Long Crest
2091,PACENOTE,OBSTACLES,RUT,Rut
2092,PACENOTE,OBSTACLES,TO_BUMP,(Jump) To Bump
2093,PACENOTE,LINE,TWISTY_FROMLEFT,Twisty From Left
2094,PACENOTE,LINE,TWISTY_FROMRIGHT,Twisty From Right
2095,PACENOTE,LINE,DONTBLOCK,Post
2096,PACENOTE,LINE,GRIP_MIDDLE,Grip Middle
2097,PACENOTE,LINE,GRIP_IN,Grip In
2098,PACENOTE,LINE,GRIP_OUT,Grip Out
2099,PACENOTE,LINE,GO_ROUND,Go Round
2104,PACENOTE,ADJECTIVES,NIU_LOIVA_ALKU,Late (NIU)
2110,PACENOTE,LINKS,DIST21,21
2111,PACENOTE,LINKS,DIST31,31
2112,PACENOTE,LINKS,DIST41,41
2113,PACENOTE,LINKS,DIST51,51
2114,PACENOTE,LINKS,DIST61,61
2115,PACENOTE,LINKS,DIST71,71
2116,PACENOTE,LINKS,DIST81,81
2117,PACENOTE,LINKS,DIST101,101
2118,PACENOTE,LINKS,DIST121,121
2119,PACENOTE,LINKS,DIST141,141
2120,PACENOTE,LINKS,DIST151,151
2121,PACENOTE,LINKS,DIST161,161
2122,PACENOTE,LINKS,DIST181,181
2123,PACENOTE,LINKS,DIST201,201
2124,PACENOTE,LINKS,DIST251,251
2125,PACENOTE,LINKS,DIST301,301
2126,PACENOTE,LINKS,DIST351,351
2127,PACENOTE,LINKS,DIST401,401
2128,PACENOTE,LINKS,DIST451,451
2129,PACENOTE,LINKS,DIST501,501
2130,PACENOTE,LINKS,DIST601,601
2131,PACENOTE,LINKS,DIST701,701
2132,PACENOTE,LINKS,DIST801,801
2133,PACENOTE,LINKS,DIST901,901
2134,PACENOTE,LINKS,DIST1001,1001
2135,PACENOTE,CONSTRUCTION,BALE_IN,Bale In
2136,PACENOTE,CONSTRUCTION,BALE_OUT,Bale Out
2137,PACENOTE,CONSTRUCTION,TIRES_IN,Tires In
2138,PACENOTE,CONSTRUCTION,TIRES_OUT,Tires Out
2139,PACENOTE,CONSTRUCTION,ROCK_IN,Stone In
2140,PACENOTE,CONSTRUCTION,ROCK_OUT,Stone Out
2141,PACENOTE,CONSTRUCTION,FENCE_IN,Fence In
2142,PACENOTE,CONSTRUCTION,FENCE_OUT,Fence Out
2143,PACENOTE,CONSTRUCTION,TREE_IN,Tree In
2144,PACENOTE,CONSTRUCTION,TREE_OUT,Tree Out
2145,PACENOTE,CONSTRUCTION,DITCH_IN,Ditch In
2146,PACENOTE,CONSTRUCTION,DITCH_OUT,Ditch Out
2147,PACENOTE,CONSTRUCTION,DROP_IN,Drop In
2148,PACENOTE,CONSTRUCTION,DROP_OUT,Drop Out
2149,PACENOTE,CONSTRUCTION,HOUSE_IN,House In
2150,PACENOTE,CONSTRUCTION,HOUSE_OUT,House Out
2151,PACENOTE,CONSTRUCTION,NIU_BARRIER_IN,Fence In (NIU)
2152,PACENOTE,CONSTRUCTION,NIU_BARRIER_OUT,Fence Out (NIU)
2153,PACENOTE,CONSTRUCTION,SIGN_IN,Sign In
2154,PACENOTE,CONSTRUCTION,SIGN_OUT,Sign Out
2155,PACENOTE,CONSTRUCTION,POST_IN,Post In
2156,PACENOTE,CONSTRUCTION,POST_OUT,Post Out
2157,PACENOTE,CONSTRUCTION,LOG_IN,Log In
2158,PACENOTE,CONSTRUCTION,LOG_OUT,Log Out
2159,PACENOTE,LINE,CUT_THROUGH,Cut Through
2160,PACENOTE,PREPOSITIONS,AT_TREE,At Tree
2161,PACENOTE,PREPOSITIONS,AT_TREES,At Trees
2162,PACENOTE,PREPOSITIONS,AT_BALE,At Bale
2163,PACENOTE,PREPOSITIONS,AT_ROCK,At Rock
2164,PACENOTE,PREPOSITIONS,AT_GUARDRAIL,At Guardrail
2165,PACENOTE,PREPOSITIONS,AT_BANNER,At Banner
2166,PACENOTE,PREPOSITIONS,AT_TAPE,At Tape
2167,PACENOTE,PREPOSITIONS,AT_FENCE,At Fence
2168,PACENOTE,PREPOSITIONS,AT_FLAG,At Flag
2169,PACENOTE,PREPOSITIONS,AT_HOUSE,At House
2170,PACENOTE,PREPOSITIONS,AT_SIGN,At Sign
2171,PACENOTE,PREPOSITIONS,AT_POST,At Post
2172,PACENOTE,PREPOSITIONS,AT_JUNCTION,At Junction
2173,PACENOTE,PREPOSITIONS,AT_CREST,At Crest
2174,PACENOTE,PREPOSITIONS,AT_GATE,At Gate
2175,PACENOTE,PREPOSITIONS,AT_BRIDGE,At Bridge
2176,PACENOTE,CAUTIONS,BRAKE_INTO,Brake Into
2177,PACENOTE,CAUTIONS,BRAKE_AND,Brake And
2178,PACENOTE,CAUTIONS,BRAKE_20,Brake 20
2179,PACENOTE,CAUTIONS,BRAKE_30,Brake 30
2180,PACENOTE,CAUTIONS,BRAKE_40,Brake 40
2181,PACENOTE,CAUTIONS,BRAKE_50,Brake 50
2182,PACENOTE,CAUTIONS,SLIPPY_BRAKING,Slippy Braking
2183,PACENOTE,CAUTIONS,SLIPPY_ENTRY,Slippy Entry
2184,PACENOTE,CAUTIONS,SLIPPY_EXIT,Slippy Exit
2185,PACENOTE,ADDITIONAL,SUMPPU,Sumppu
2186,PACENOTE,ADDITIONAL,WIDENS,Widens
2187,PACENOTE,ADJECTIVES,TIGHTENSSUMPPU,Tightens Sumppu
2188,PACENOTE,OBSTACLES,JUMP_MAYBE,Jump Maybe
2189,PACENOTE,OBSTACLES,OVER_SMALL_JUMP,Over Small Jump
2190,PACENOTE,OBSTACLES,OVER_JUMP_DAB,Over Jump Dab
2191,PACENOTE,OBSTACLES,OVERSMALLCREST,Over Small Crest
2192,PACENOTE,OBSTACLES,OVERLONGCREST,Over Long Crest
2193,PACENOTE,OBSTACLES,OVERTWOCRESTS,Over Two Crests
2194,PACENOTE,OBSTACLES,OVERTHREECRESTS,Over Three Crests
2195,PACENOTE,OBSTACLES,DOUBLECREST,Double Crest
2196,PACENOTE,OBSTACLES,DOUBLE_JUMP,Double Jump
2197,PACENOTE,LINE,ONTO_STRAIGHT,Onto Straight
2198,PACENOTE,PREPOSITIONS,AT_EXIT,At Exit
2199,PACENOTE,PREPOSITIONS,AT_OPENING,At Opening
2200,PACENOTE,CONSTRUCTION,LOGS_IN,Logs In
2201,PACENOTE,CONSTRUCTION,LOGS_OUT,Logs Out
2202,PACENOTE,CORNERS,SHORT_LEFT,Short Left
2203,PACENOTE,CORNERS,SHORT_RIGHT,Short Right
2204,PACENOTE,CAUTIONS,SLIPPERY_MAYBE,Maybe Slippy
2205,PACENOTE,CORNERS,DONUT_RIGHT,Donut Right
2206,PACENOTE,CORNERS,DONUT_LEFT,Donut Left
2207,PACENOTE,CORNERS,HP_SCALE,Hairpin
2208,PACENOTE,CORNERS,ACUTE_SCALE,Acute
2209,PACENOTE,ADDITIONAL,PAST_JUNCTION,Past Junction
2210,PACENOTE,OBSTACLES,ONTO_BRIDGE,Onto Bridge
2211,PACENOTE,OBSTACLES,NARROW_BRIDGE,Narrow Bridge
2212,PACENOTE,OBSTACLES,ONTO_NARROW_BRIDGE,Onto Narrow Bridge
2213,PACENOTE,OBSTACLES,THROUGH_GATE,Through Gate
2214,PACENOTE,OBSTACLES,NARROW_GATE,Narrow Gate
2215,PACENOTE,OBSTACLES,THROUGH_NARROW_GATE,Through Narrow Gate
2216,PACENOTE,ADDITIONAL,EXTRAEXTRALONG,Very Very Long
2217,PACENOTE,CAUTIONS,VERY_SLIPPY,Very Slippy
2218,PACENOTE,PREPOSITIONS,AT_BUSH,At Bush
2219,PACENOTE,ADDITIONAL,BIG_SUMPPU,Big Sumppu
2220,PACENOTE,ADDITIONAL,SMALL_SUMPPU,Small Sumppu
2221,PACENOTE,ADDITIONAL,ONTO_NARROWER_ROAD,Onto Narrower
2222,PACENOTE,ADDITIONAL,ONTO_WIDER_ROAD,Onto Wider
2223,PACENOTE,DRIVING,LIFT,Lift
2224,PACENOTE,LINKS,AGAIN,Again
2225,PACENOTE,OBSTACLES,TO_CREST,To Crest
2226,PACENOTE,CORNERS,LEFT_OVER,Left Over_(dist.)
2227,PACENOTE,CORNERS,RIGHT_OVER,Right Over_(dist.)
2228,PACENOTE,CAUTIONS,PRECISE,Precise
2229,PACENOTE,LINE,STAY_OUT,Stay Out
2230,PACENOTE,CAUTIONS,BUMPY_BRAKING,Bumpy Braking
2231,PACENOTE,OBSTACLES,OVER_NARROW_BRIDGE,Over Narrow Bridge
2232,PACENOTE,SURFACE,GETS_ROUGHER,Gets Rougher
2233,PACENOTE,SURFACE,GETS_SMOOTHER,Gets Smoother
2234,PACENOTE,ADDITIONAL,GETS_FASTER,Gets Faster
2235,PACENOTE,ADDITIONAL,GETS_SLOWER,Gets Slower
2236,PACENOTE,SURFACE,SURFACE_CHANGE,Surface Change
2237,PACENOTE,OBSTACLES,BUMPS_OVER,Bumps Over_(dist.)
2238,PACENOTE,OBSTACLES,OVER_ROCKS,Over Rocks
2239,PACENOTE,SURFACE,ONTO_FIELD,Onto Field
2240,PACENOTE,ADDITIONAL,FICKLE,Fickle
2241,PACENOTE,OBSTACLES,TO_JUMP,To Jump
2242,PACENOTE,LINE,DOUBLE_DONT,Double Don't
2243,PACENOTE,LINE,TRIPLE_DONT,Triple Don't
2244,PACENOTE,ADDITIONAL,IMPORTANT,Important
2245,PACENOTE,OBSTACLES,CREST_TO_LEFT,Crest To Left
2246,PACENOTE,OBSTACLES,CREST_TO_RIGHT,Crest To Right
2247,PACENOTE,CORNERS,MEDIUM_SCALE,4
2248,PACENOTE,ADDITIONAL,FUCKINGLONG,Fucking Long
2249,PACENOTE,ADJECTIVES,TIGHTENSVERYVERYLONG,Tightens Very Very Long
2250,PACENOTE,ADJECTIVES,TIGHTENSFUCKINGLONG,Tightens Fucking Long
2251,PACENOTE,ADJECTIVES,OPENSVERYVERYLONG,Opens Very Very Long
2252,PACENOTE,ADJECTIVES,OPENSFUCKINGLONG,Opens Fucking Long
2253,PACENOTE,ADJECTIVES,TIGHTENSSHARP,Tightens Sharp
2254,PACENOTE,ADJECTIVES,TIGHTENSROUND,Tightens Round
2255,PACENOTE,ADJECTIVES,OPENSSHARP,Opens Sharp
2256,PACENOTE,ADJECTIVES,OPENSROUND,Opens Round
2257,PACENOTE,OBSTACLES,OVER_EARLY_CREST,Over Early Crest
2258,PACENOTE,OBSTACLES,OVER_LATE_CREST,Over Late Crest
2259,PACENOTE,CAUTIONS,BRAKE_10,Brake 10
2260,PACENOTE,SURFACE,BLACK_ICE,Black Ice
2261,PACENOTE,PREPOSITIONS,AT_LOG,At Log
2262,PACENOTE,CORNERS,SQUARE_RIGHT_PLUS,2 Right+
2263,PACENOTE,CORNERS,SQUARE_LEFT_PLUS,2 Left+
2264,PACENOTE,ADJECTIVES,TIGHTENSTOSQUARE_PLUS,Tightens 2+
2265,PACENOTE,ADJECTIVES,TOSQUARE_PLUS,_2+
2266,PACENOTE,LINE,POST_EARLY,Post Early
2267,PACENOTE,LINE,POST_LATE,Post Late
2268,PACENOTE,LINE,POSTS,Posts
2269,PACENOTE,OBSTACLES,OVERCREST_NOLINK,Over Crest
2270,PACENOTE,CAUTIONS,CARE_NOLINK,Care
2271,PACENOTE,CAUTIONS,CAUTION_NOLINK,Caution
2272,PACENOTE,CORNERS,SQUARE_PLUS_SCALE,2+
2273,PACENOTE,LINE,LATE_CUT,Late Cut
2274,PACENOTE,PREPOSITIONS,AT_LOGS,At Logs
2275,PACENOTE,CAUTIONS,NIU_BRAKE_JATKUU,Brake And (NIU)
2276,PACENOTE,ADDITIONAL,DEEP,Deep
2277,PACENOTE,ADDITIONAL,TRUST,Trust
2405,PACENOTE,LINE,LEFTISH,Leftish
2406,PACENOTE,LINE,RIGHTISH,Rightish
2501,PACENOTE,OBSTACLES,NIU_SMALL_CREST_FABZ,Small Crest (NIU)
2503,PACENOTE,OBSTACLES,NIU_BROW,Crest (NIU)
2507,PACENOTE,OBSTACLES,TWO_BALES,Two Bales
2508,PACENOTE,OBSTACLES,THREE_BALES,Three Bales
2509,PACENOTE,OBSTACLES,FOUR_BALES,Four Bales
2512,PACENOTE,OBSTACLES,LOGS,Logs
2515,PACENOTE,OBSTACLES,GATE,Gate
2516,PACENOTE,OBSTACLES,BIG_JUMP,Big Jump
2521,PACENOTE,OBSTACLES,BALES,Bales
2571,PACENOTE,SURFACE,SURFACE_NOTE,Surface
2600,PACENOTE,DRIVING,BE_BRAVE,Be Brave
2604,PACENOTE,CAUTIONS,NIU_WATCH,Precise (NIU)
2611,PACENOTE,OBSTACLES,BALE,Bale
2615,PACENOTE,DRIVING,NIU_DAB,Dab (NIU)
2622,PACENOTE,ADDITIONAL,TWO_PARTS,Two Parts
2623,PACENOTE,ADDITIONAL,THREE_PARTS,Three Parts
2624,PACENOTE,ADDITIONAL,FOUR_PARTS,Four Parts
2625,PACENOTE,ADDITIONAL,FIVE_PARTS,Five Parts
2626,PACENOTE,OBSTACLES,FIVE_BALES,Five Bales
9999,PACENOTE,CORNERS,LINE_CHANGE,
